MES;ANO;CIDADE;ESTADO;CAPITAL;LAT;LONG;QTD_VENDAS
10;2020;Goiania;GO;SIM;-16.67;-49.25;5292
11;2020;Goiania;GO;SIM;-16.67;-49.25;5346
12;2020;Goiania;GO;SIM;-16.67;-49.25;7560
1;2021;Goiania;GO;SIM;-16.67;-49.25;11250
2;2021;Goiania;GO;SIM;-16.67;-49.25;13500
3;2021;Goiania;GO;SIM;-16.67;-49.25;10125
4;2021;Goiania;GO;SIM;-16.67;-49.25;9000
5;2021;Goiania;GO;SIM;-16.67;-49.25;9563
6;2021;Goiania;GO;SIM;-16.67;-49.25;8438
7;2021;Goiania;GO;SIM;-16.67;-49.25;7763
8;2021;Goiania;GO;SIM;-16.67;-49.25;8775
9;2021;Goiania;GO;SIM;-16.67;-49.25;10013
10;2021;Goiania;GO;SIM;-16.67;-49.25;11025
11;2021;Goiania;GO;SIM;-16.67;-49.25;11138
12;2021;Goiania;GO;SIM;-16.67;-49.25;15750
1;2022;Goiania;GO;SIM;-16.67;-49.25;13500
2;2022;Goiania;GO;SIM;-16.67;-49.25;16200
3;2022;Goiania;GO;SIM;-16.67;-49.25;12150
4;2022;Goiania;GO;SIM;-16.67;-49.25;10800
5;2022;Goiania;GO;SIM;-16.67;-49.25;11475
6;2022;Goiania;GO;SIM;-16.67;-49.25;10125
7;2022;Goiania;GO;SIM;-16.67;-49.25;9315
8;2022;Goiania;GO;SIM;-16.67;-49.25;10530
9;2022;Goiania;GO;SIM;-16.67;-49.25;12015
10;2022;Goiania;GO;SIM;-16.67;-49.25;13230
11;2022;Goiania;GO;SIM;-16.67;-49.25;13365
12;2022;Goiania;GO;SIM;-16.67;-49.25;18900
1;2018;Palmas;TO;SIM;-10.16;-48.33;5500
2;2018;Palmas;TO;SIM;-10.16;-48.33;6600
3;2018;Palmas;TO;SIM;-10.16;-48.33;4950
4;2018;Palmas;TO;SIM;-10.16;-48.33;4400
5;2018;Palmas;TO;SIM;-10.16;-48.33;4675
6;2018;Palmas;TO;SIM;-10.16;-48.33;4125
7;2018;Palmas;TO;SIM;-10.16;-48.33;3795
8;2018;Palmas;TO;SIM;-10.16;-48.33;4290
9;2018;Palmas;TO;SIM;-10.16;-48.33;4895
10;2018;Palmas;TO;SIM;-10.16;-48.33;5390
11;2018;Palmas;TO;SIM;-10.16;-48.33;5445
12;2018;Palmas;TO;SIM;-10.16;-48.33;7700
1;2019;Palmas;TO;SIM;-10.16;-48.33;6600
2;2019;Palmas;TO;SIM;-10.16;-48.33;7920
3;2019;Palmas;TO;SIM;-10.16;-48.33;5940
4;2019;Palmas;TO;SIM;-10.16;-48.33;5280
5;2019;Palmas;TO;SIM;-10.16;-48.33;5610
6;2019;Palmas;TO;SIM;-10.16;-48.33;4950
7;2019;Palmas;TO;SIM;-10.16;-48.33;4554
8;2019;Palmas;TO;SIM;-10.16;-48.33;5148
9;2019;Palmas;TO;SIM;-10.16;-48.33;5874
10;2019;Palmas;TO;SIM;-10.16;-48.33;6468
11;2019;Palmas;TO;SIM;-10.16;-48.33;6534
12;2019;Palmas;TO;SIM;-10.16;-48.33;9240
1;2020;Palmas;TO;SIM;-10.16;-48.33;7920
2;2020;Palmas;TO;SIM;-10.16;-48.33;9504
3;2020;Palmas;TO;SIM;-10.16;-48.33;3564
4;2020;Palmas;TO;SIM;-10.16;-48.33;3168
5;2020;Palmas;TO;SIM;-10.16;-48.33;3366
6;2020;Palmas;TO;SIM;-10.16;-48.33;2970
7;2020;Palmas;TO;SIM;-10.16;-48.33;2732
8;2020;Palmas;TO;SIM;-10.16;-48.33;3089
9;2020;Palmas;TO;SIM;-10.16;-48.33;3524
10;2020;Palmas;TO;SIM;-10.16;-48.33;3881
11;2020;Palmas;TO;SIM;-10.16;-48.33;3920
12;2020;Palmas;TO;SIM;-10.16;-48.33;5544
1;2021;Palmas;TO;SIM;-10.16;-48.33;8250
2;2021;Palmas;TO;SIM;-10.16;-48.33;9900
3;2021;Palmas;TO;SIM;-10.16;-48.33;7425
4;2021;Palmas;TO;SIM;-10.16;-48.33;6600
5;2021;Palmas;TO;SIM;-10.16;-48.33;7013
6;2021;Palmas;TO;SIM;-10.16;-48.33;6188
7;2021;Palmas;TO;SIM;-10.16;-48.33;5693
8;2021;Palmas;TO;SIM;-10.16;-48.33;6435
9;2021;Palmas;TO;SIM;-10.16;-48.33;7343
10;2021;Palmas;TO;SIM;-10.16;-48.33;8085
11;2021;Palmas;TO;SIM;-10.16;-48.33;8168
12;2021;Palmas;TO;SIM;-10.16;-48.33;11550
1;2022;Palmas;TO;SIM;-10.16;-48.33;9900
2;2022;Palmas;TO;SIM;-10.16;-48.33;11880
3;2022;Palmas;TO;SIM;-10.16;-48.33;8910
4;2022;Palmas;TO;SIM;-10.16;-48.33;7920
5;2022;Palmas;TO;SIM;-10.16;-48.33;8415
6;2022;Palmas;TO;SIM;-10.16;-48.33;7425
7;2022;Palmas;TO;SIM;-10.16;-48.33;6831
8;2022;Palmas;TO;SIM;-10.16;-48.33;7722
9;2022;Palmas;TO;SIM;-10.16;-48.33;8811
10;2022;Palmas;TO;SIM;-10.16;-48.33;9702
11;2022;Palmas;TO;SIM;-10.16;-48.33;9801
12;2022;Palmas;TO;SIM;-10.16;-48.33;13860
1;2018;Salvador;BA;SIM;-12.97;-38.51;5000
2;2018;Salvador;BA;SIM;-12.97;-38.51;6000
3;2018;Salvador;BA;SIM;-12.97;-38.51;4500
4;2018;Salvador;BA;SIM;-12.97;-38.51;4000
5;2018;Salvador;BA;SIM;-12.97;-38.51;4250
6;2018;Salvador;BA;SIM;-12.97;-38.51;3750
7;2018;Salvador;BA;SIM;-12.97;-38.51;3450
8;2018;Salvador;BA;SIM;-12.97;-38.51;3900
9;2018;Salvador;BA;SIM;-12.97;-38.51;4450
10;2018;Salvador;BA;SIM;-12.97;-38.51;4900
11;2018;Salvador;BA;SIM;-12.97;-38.51;4950
12;2018;Salvador;BA;SIM;-12.97;-38.51;7000
1;2019;Salvador;BA;SIM;-12.97;-38.51;6000
2;2019;Salvador;BA;SIM;-12.97;-38.51;7200
3;2019;Salvador;BA;SIM;-12.97;-38.51;5400
4;2019;Salvador;BA;SIM;-12.97;-38.51;4800
5;2019;Salvador;BA;SIM;-12.97;-38.51;5100
6;2019;Salvador;BA;SIM;-12.97;-38.51;4500
7;2019;Salvador;BA;SIM;-12.97;-38.51;4140
8;2019;Salvador;BA;SIM;-12.97;-38.51;4680
9;2019;Salvador;BA;SIM;-12.97;-38.51;5340
10;2019;Salvador;BA;SIM;-12.97;-38.51;5880
11;2019;Salvador;BA;SIM;-12.97;-38.51;5940
12;2019;Salvador;BA;SIM;-12.97;-38.51;8400
1;2020;Salvador;BA;SIM;-12.97;-38.51;7200
2;2020;Salvador;BA;SIM;-12.97;-38.51;8640
3;2020;Salvador;BA;SIM;-12.97;-38.51;3240
4;2020;Salvador;BA;SIM;-12.97;-38.51;2880
5;2020;Salvador;BA;SIM;-12.97;-38.51;3060
6;2020;Salvador;BA;SIM;-12.97;-38.51;2700
7;2020;Salvador;BA;SIM;-12.97;-38.51;2484
8;2020;Salvador;BA;SIM;-12.97;-38.51;2808
9;2020;Salvador;BA;SIM;-12.97;-38.51;3204
10;2020;Salvador;BA;SIM;-12.97;-38.51;3528
11;2020;Salvador;BA;SIM;-12.97;-38.51;3564
12;2020;Salvador;BA;SIM;-12.97;-38.51;5040
1;2021;Salvador;BA;SIM;-12.97;-38.51;7500
2;2021;Salvador;BA;SIM;-12.97;-38.51;9000
3;2021;Salvador;BA;SIM;-12.97;-38.51;6750
4;2021;Salvador;BA;SIM;-12.97;-38.51;6000
5;2021;Salvador;BA;SIM;-12.97;-38.51;6375
6;2021;Salvador;BA;SIM;-12.97;-38.51;5625
7;2021;Salvador;BA;SIM;-12.97;-38.51;5175
8;2021;Salvador;BA;SIM;-12.97;-38.51;5850
9;2021;Salvador;BA;SIM;-12.97;-38.51;6675
10;2021;Salvador;BA;SIM;-12.97;-38.51;7350
11;2021;Salvador;BA;SIM;-12.97;-38.51;7425
12;2021;Salvador;BA;SIM;-12.97;-38.51;10500
1;2022;Salvador;BA;SIM;-12.97;-38.51;9000
2;2022;Salvador;BA;SIM;-12.97;-38.51;10800
3;2022;Salvador;BA;SIM;-12.97;-38.51;8100
4;2022;Salvador;BA;SIM;-12.97;-38.51;7200
5;2022;Salvador;BA;SIM;-12.97;-38.51;7650
6;2022;Salvador;BA;SIM;-12.97;-38.51;6750
7;2022;Salvador;BA;SIM;-12.97;-38.51;6210
8;2022;Salvador;BA;SIM;-12.97;-38.51;7020
9;2022;Salvador;BA;SIM;-12.97;-38.51;8010
10;2022;Salvador;BA;SIM;-12.97;-38.51;8820
11;2022;Salvador;BA;SIM;-12.97;-38.51;8910
12;2022;Salvador;BA;SIM;-12.97;-38.51;12600
1;2018;Recife;PE;SIM;-8.05;-34.88;5500
2;2018;Recife;PE;SIM;-8.05;-34.88;6600
3;2018;Recife;PE;SIM;-8.05;-34.88;4950
4;2018;Recife;PE;SIM;-8.05;-34.88;4400
5;2018;Recife;PE;SIM;-8.05;-34.88;4675
6;2018;Recife;PE;SIM;-8.05;-34.88;4125
7;2018;Recife;PE;SIM;-8.05;-34.88;3795
8;2018;Recife;PE;SIM;-8.05;-34.88;4290
9;2018;Recife;PE;SIM;-8.05;-34.88;4895
10;2018;Recife;PE;SIM;-8.05;-34.88;5390
11;2018;Recife;PE;SIM;-8.05;-34.88;5445
12;2018;Recife;PE;SIM;-8.05;-34.88;7700
1;2019;Recife;PE;SIM;-8.05;-34.88;6600
2;2019;Recife;PE;SIM;-8.05;-34.88;7920
3;2019;Recife;PE;SIM;-8.05;-34.88;5940
4;2019;Recife;PE;SIM;-8.05;-34.88;5280
5;2019;Recife;PE;SIM;-8.05;-34.88;5610
6;2019;Recife;PE;SIM;-8.05;-34.88;4950
7;2019;Recife;PE;SIM;-8.05;-34.88;4554
8;2019;Recife;PE;SIM;-8.05;-34.88;5148
9;2019;Recife;PE;SIM;-8.05;-34.88;5874
10;2019;Recife;PE;SIM;-8.05;-34.88;6468
11;2019;Recife;PE;SIM;-8.05;-34.88;6534
12;2019;Recife;PE;SIM;-8.05;-34.88;9240
1;2020;Recife;PE;SIM;-8.05;-34.88;7920
2;2020;Recife;PE;SIM;-8.05;-34.88;9504
3;2020;Recife;PE;SIM;-8.05;-34.88;3564
4;2020;Recife;PE;SIM;-8.05;-34.88;3168
5;2020;Recife;PE;SIM;-8.05;-34.88;3366
6;2020;Recife;PE;SIM;-8.05;-34.88;2970
7;2020;Recife;PE;SIM;-8.05;-34.88;2732
8;2020;Recife;PE;SIM;-8.05;-34.88;3089
9;2020;Recife;PE;SIM;-8.05;-34.88;3524
10;2020;Recife;PE;SIM;-8.05;-34.88;3881
11;2020;Recife;PE;SIM;-8.05;-34.88;3920
12;2020;Recife;PE;SIM;-8.05;-34.88;5544
1;2021;Recife;PE;SIM;-8.05;-34.88;8250
2;2021;Recife;PE;SIM;-8.05;-34.88;9900
3;2021;Recife;PE;SIM;-8.05;-34.88;7425
4;2021;Recife;PE;SIM;-8.05;-34.88;6600
5;2021;Recife;PE;SIM;-8.05;-34.88;7013
6;2021;Recife;PE;SIM;-8.05;-34.88;6188
7;2021;Recife;PE;SIM;-8.05;-34.88;5693
8;2021;Recife;PE;SIM;-8.05;-34.88;6435
9;2021;Recife;PE;SIM;-8.05;-34.88;7343
10;2021;Recife;PE;SIM;-8.05;-34.88;8085
11;2021;Recife;PE;SIM;-8.05;-34.88;8168
12;2021;Recife;PE;SIM;-8.05;-34.88;11550
1;2022;Recife;PE;SIM;-8.05;-34.88;9900
2;2022;Recife;PE;SIM;-8.05;-34.88;11880
3;2022;Recife;PE;SIM;-8.05;-34.88;8910
4;2022;Recife;PE;SIM;-8.05;-34.88;7920
5;2022;Recife;PE;SIM;-8.05;-34.88;8415
6;2022;Recife;PE;SIM;-8.05;-34.88;7425
7;2022;Recife;PE;SIM;-8.05;-34.88;6831
8;2022;Recife;PE;SIM;-8.05;-34.88;7722
9;2022;Recife;PE;SIM;-8.05;-34.88;8811
10;2022;Recife;PE;SIM;-8.05;-34.88;9702
11;2022;Recife;PE;SIM;-8.05;-34.88;9801
12;2022;Recife;PE;SIM;-8.05;-34.88;13860
1;2018;Natal;RN;SIM;-5.79;-35.2;6400
2;2018;Natal;RN;SIM;-5.79;-35.2;7680
3;2018;Natal;RN;SIM;-5.79;-35.2;5760
4;2018;Natal;RN;SIM;-5.79;-35.2;5120
5;2018;Natal;RN;SIM;-5.79;-35.2;5440
6;2018;Natal;RN;SIM;-5.79;-35.2;4800
7;2018;Natal;RN;SIM;-5.79;-35.2;4416
8;2018;Natal;RN;SIM;-5.79;-35.2;4992
9;2018;Natal;RN;SIM;-5.79;-35.2;5696
10;2018;Natal;RN;SIM;-5.79;-35.2;6272
11;2018;Natal;RN;SIM;-5.79;-35.2;6336
12;2018;Natal;RN;SIM;-5.79;-35.2;8960
1;2019;Natal;RN;SIM;-5.79;-35.2;7680
2;2019;Natal;RN;SIM;-5.79;-35.2;9216
3;2019;Natal;RN;SIM;-5.79;-35.2;6912
4;2019;Natal;RN;SIM;-5.79;-35.2;6144
5;2019;Natal;RN;SIM;-5.79;-35.2;6528
6;2019;Natal;RN;SIM;-5.79;-35.2;5760
7;2019;Natal;RN;SIM;-5.79;-35.2;5299
8;2019;Natal;RN;SIM;-5.79;-35.2;5990
9;2019;Natal;RN;SIM;-5.79;-35.2;6835
10;2019;Natal;RN;SIM;-5.79;-35.2;7526
11;2019;Natal;RN;SIM;-5.79;-35.2;7603
12;2019;Natal;RN;SIM;-5.79;-35.2;10752
1;2020;Natal;RN;SIM;-5.79;-35.2;9216
2;2020;Natal;RN;SIM;-5.79;-35.2;11059
3;2020;Natal;RN;SIM;-5.79;-35.2;4147
4;2020;Natal;RN;SIM;-5.79;-35.2;3686
5;2020;Natal;RN;SIM;-5.79;-35.2;3917
6;2020;Natal;RN;SIM;-5.79;-35.2;3456
7;2020;Natal;RN;SIM;-5.79;-35.2;3180
8;2020;Natal;RN;SIM;-5.79;-35.2;3594
9;2020;Natal;RN;SIM;-5.79;-35.2;4101
10;2020;Natal;RN;SIM;-5.79;-35.2;4516
11;2020;Natal;RN;SIM;-5.79;-35.2;4562
12;2020;Natal;RN;SIM;-5.79;-35.2;6451
1;2021;Natal;RN;SIM;-5.79;-35.2;9600
2;2021;Natal;RN;SIM;-5.79;-35.2;11520
3;2021;Natal;RN;SIM;-5.79;-35.2;8640
4;2021;Natal;RN;SIM;-5.79;-35.2;7680
5;2021;Natal;RN;SIM;-5.79;-35.2;8160
6;2021;Natal;RN;SIM;-5.79;-35.2;7200
7;2021;Natal;RN;SIM;-5.79;-35.2;6624
8;2021;Natal;RN;SIM;-5.79;-35.2;7488
9;2021;Natal;RN;SIM;-5.79;-35.2;8544
10;2021;Natal;RN;SIM;-5.79;-35.2;9408
11;2021;Natal;RN;SIM;-5.79;-35.2;9504
12;2021;Natal;RN;SIM;-5.79;-35.2;13440
1;2022;Natal;RN;SIM;-5.79;-35.2;11520
2;2022;Natal;RN;SIM;-5.79;-35.2;13824
3;2022;Natal;RN;SIM;-5.79;-35.2;10368
4;2022;Natal;RN;SIM;-5.79;-35.2;9216
5;2022;Natal;RN;SIM;-5.79;-35.2;9792
6;2022;Natal;RN;SIM;-5.79;-35.2;8640
7;2022;Natal;RN;SIM;-5.79;-35.2;7949
8;2022;Natal;RN;SIM;-5.79;-35.2;8986
9;2022;Natal;RN;SIM;-5.79;-35.2;10253
10;2022;Natal;RN;SIM;-5.79;-35.2;11290
11;2022;Natal;RN;SIM;-5.79;-35.2;11405
12;2022;Natal;RN;SIM;-5.79;-35.2;16128
1;2018;Fortaleza;CE;SIM;-3.71;-38.54;5600
2;2018;Fortaleza;CE;SIM;-3.71;-38.54;6720
3;2018;Fortaleza;CE;SIM;-3.71;-38.54;5040
4;2018;Fortaleza;CE;SIM;-3.71;-38.54;4480
5;2018;Fortaleza;CE;SIM;-3.71;-38.54;4760
6;2018;Fortaleza;CE;SIM;-3.71;-38.54;4200
7;2018;Fortaleza;CE;SIM;-3.71;-38.54;3864
8;2018;Fortaleza;CE;SIM;-3.71;-38.54;4368
9;2018;Fortaleza;CE;SIM;-3.71;-38.54;4984
10;2018;Fortaleza;CE;SIM;-3.71;-38.54;5488
11;2018;Fortaleza;CE;SIM;-3.71;-38.54;5544
12;2018;Fortaleza;CE;SIM;-3.71;-38.54;7840
1;2019;Fortaleza;CE;SIM;-3.71;-38.54;6720
2;2019;Fortaleza;CE;SIM;-3.71;-38.54;8064
3;2019;Fortaleza;CE;SIM;-3.71;-38.54;6048
4;2019;Fortaleza;CE;SIM;-3.71;-38.54;5376
5;2019;Fortaleza;CE;SIM;-3.71;-38.54;5712
6;2019;Fortaleza;CE;SIM;-3.71;-38.54;5040
7;2019;Fortaleza;CE;SIM;-3.71;-38.54;4637
8;2019;Fortaleza;CE;SIM;-3.71;-38.54;5242
9;2019;Fortaleza;CE;SIM;-3.71;-38.54;5981
10;2019;Fortaleza;CE;SIM;-3.71;-38.54;6586
11;2019;Fortaleza;CE;SIM;-3.71;-38.54;6653
12;2019;Fortaleza;CE;SIM;-3.71;-38.54;9408
1;2020;Fortaleza;CE;SIM;-3.71;-38.54;8064
2;2020;Fortaleza;CE;SIM;-3.71;-38.54;9677
3;2020;Fortaleza;CE;SIM;-3.71;-38.54;3629
4;2020;Fortaleza;CE;SIM;-3.71;-38.54;3226
5;2020;Fortaleza;CE;SIM;-3.71;-38.54;3427
6;2020;Fortaleza;CE;SIM;-3.71;-38.54;3024
7;2020;Fortaleza;CE;SIM;-3.71;-38.54;2782
8;2020;Fortaleza;CE;SIM;-3.71;-38.54;3145
9;2020;Fortaleza;CE;SIM;-3.71;-38.54;3588
10;2020;Fortaleza;CE;SIM;-3.71;-38.54;3951
11;2020;Fortaleza;CE;SIM;-3.71;-38.54;3992
12;2020;Fortaleza;CE;SIM;-3.71;-38.54;5645
1;2021;Fortaleza;CE;SIM;-3.71;-38.54;8400
2;2021;Fortaleza;CE;SIM;-3.71;-38.54;10080
3;2021;Fortaleza;CE;SIM;-3.71;-38.54;7560
4;2021;Fortaleza;CE;SIM;-3.71;-38.54;6720
5;2021;Fortaleza;CE;SIM;-3.71;-38.54;7140
6;2021;Fortaleza;CE;SIM;-3.71;-38.54;6300
7;2021;Fortaleza;CE;SIM;-3.71;-38.54;5796
8;2021;Fortaleza;CE;SIM;-3.71;-38.54;6552
9;2021;Fortaleza;CE;SIM;-3.71;-38.54;7476
10;2021;Fortaleza;CE;SIM;-3.71;-38.54;8232
11;2021;Fortaleza;CE;SIM;-3.71;-38.54;8316
12;2021;Fortaleza;CE;SIM;-3.71;-38.54;11760
1;2022;Fortaleza;CE;SIM;-3.71;-38.54;10080
2;2022;Fortaleza;CE;SIM;-3.71;-38.54;12096
3;2022;Fortaleza;CE;SIM;-3.71;-38.54;9072
4;2022;Fortaleza;CE;SIM;-3.71;-38.54;8064
5;2022;Fortaleza;CE;SIM;-3.71;-38.54;8568
6;2022;Fortaleza;CE;SIM;-3.71;-38.54;7560
7;2022;Fortaleza;CE;SIM;-3.71;-38.54;6955
8;2022;Fortaleza;CE;SIM;-3.71;-38.54;7862
9;2022;Fortaleza;CE;SIM;-3.71;-38.54;8971
10;2022;Fortaleza;CE;SIM;-3.71;-38.54;9878
11;2022;Fortaleza;CE;SIM;-3.71;-38.54;9979
12;2022;Fortaleza;CE;SIM;-3.71;-38.54;14112
1;2018;Curitiba;PR;SIM;-25.42;-49.27;7400
2;2018;Curitiba;PR;SIM;-25.42;-49.27;8880
3;2018;Curitiba;PR;SIM;-25.42;-49.27;6660
4;2018;Curitiba;PR;SIM;-25.42;-49.27;5920
5;2018;Curitiba;PR;SIM;-25.42;-49.27;6290
6;2018;Curitiba;PR;SIM;-25.42;-49.27;5550
7;2018;Curitiba;PR;SIM;-25.42;-49.27;5106
8;2018;Curitiba;PR;SIM;-25.42;-49.27;5772
9;2018;Curitiba;PR;SIM;-25.42;-49.27;6586
10;2018;Curitiba;PR;SIM;-25.42;-49.27;7252
11;2018;Curitiba;PR;SIM;-25.42;-49.27;7326
12;2018;Curitiba;PR;SIM;-25.42;-49.27;10360
1;2019;Curitiba;PR;SIM;-25.42;-49.27;8880
2;2019;Curitiba;PR;SIM;-25.42;-49.27;10656
3;2019;Curitiba;PR;SIM;-25.42;-49.27;7992
4;2019;Curitiba;PR;SIM;-25.42;-49.27;7104
5;2019;Curitiba;PR;SIM;-25.42;-49.27;7548
6;2019;Curitiba;PR;SIM;-25.42;-49.27;6660
7;2019;Curitiba;PR;SIM;-25.42;-49.27;6127
8;2019;Curitiba;PR;SIM;-25.42;-49.27;6926
9;2019;Curitiba;PR;SIM;-25.42;-49.27;7903
10;2019;Curitiba;PR;SIM;-25.42;-49.27;8702
11;2019;Curitiba;PR;SIM;-25.42;-49.27;8791
12;2019;Curitiba;PR;SIM;-25.42;-49.27;12432
1;2020;Curitiba;PR;SIM;-25.42;-49.27;10656
2;2020;Curitiba;PR;SIM;-25.42;-49.27;12787
3;2020;Curitiba;PR;SIM;-25.42;-49.27;4795
4;2020;Curitiba;PR;SIM;-25.42;-49.27;4262
5;2020;Curitiba;PR;SIM;-25.42;-49.27;4529
6;2020;Curitiba;PR;SIM;-25.42;-49.27;3996
7;2020;Curitiba;PR;SIM;-25.42;-49.27;3676
8;2020;Curitiba;PR;SIM;-25.42;-49.27;4156
9;2020;Curitiba;PR;SIM;-25.42;-49.27;4742
10;2020;Curitiba;PR;SIM;-25.42;-49.27;5221
11;2020;Curitiba;PR;SIM;-25.42;-49.27;5275
12;2020;Curitiba;PR;SIM;-25.42;-49.27;7459
1;2021;Curitiba;PR;SIM;-25.42;-49.27;11100
2;2021;Curitiba;PR;SIM;-25.42;-49.27;13320
3;2021;Curitiba;PR;SIM;-25.42;-49.27;9990
4;2021;Curitiba;PR;SIM;-25.42;-49.27;8880
5;2021;Curitiba;PR;SIM;-25.42;-49.27;9435
6;2021;Curitiba;PR;SIM;-25.42;-49.27;8325
7;2021;Curitiba;PR;SIM;-25.42;-49.27;7659
8;2021;Curitiba;PR;SIM;-25.42;-49.27;8658
9;2021;Curitiba;PR;SIM;-25.42;-49.27;9879
10;2021;Curitiba;PR;SIM;-25.42;-49.27;10878
11;2021;Curitiba;PR;SIM;-25.42;-49.27;10989
12;2021;Curitiba;PR;SIM;-25.42;-49.27;15540
1;2022;Curitiba;PR;SIM;-25.42;-49.27;13320
2;2022;Curitiba;PR;SIM;-25.42;-49.27;15984
3;2022;Curitiba;PR;SIM;-25.42;-49.27;11988
4;2022;Curitiba;PR;SIM;-25.42;-49.27;10656
5;2022;Curitiba;PR;SIM;-25.42;-49.27;11322
6;2022;Curitiba;PR;SIM;-25.42;-49.27;9990
7;2022;Curitiba;PR;SIM;-25.42;-49.27;9191
8;2022;Curitiba;PR;SIM;-25.42;-49.27;10390
9;2022;Curitiba;PR;SIM;-25.42;-49.27;11855
10;2022;Curitiba;PR;SIM;-25.42;-49.27;13054
11;2022;Curitiba;PR;SIM;-25.42;-49.27;13187
12;2022;Curitiba;PR;SIM;-25.42;-49.27;18648
1;2018;Porto Alegre;RS;SIM;-30.03;-51.22;8200
2;2018;Porto Alegre;RS;SIM;-30.03;-51.22;9840
3;2018;Porto Alegre;RS;SIM;-30.03;-51.22;7380
4;2018;Porto Alegre;RS;SIM;-30.03;-51.22;6560
5;2018;Porto Alegre;RS;SIM;-30.03;-51.22;6970
6;2018;Porto Alegre;RS;SIM;-30.03;-51.22;6150
7;2018;Porto Alegre;RS;SIM;-30.03;-51.22;5658
8;2018;Porto Alegre;RS;SIM;-30.03;-51.22;6396
9;2018;Porto Alegre;RS;SIM;-30.03;-51.22;7298
10;2018;Porto Alegre;RS;SIM;-30.03;-51.22;8036
11;2018;Porto Alegre;RS;SIM;-30.03;-51.22;8118
12;2018;Porto Alegre;RS;SIM;-30.03;-51.22;11480
1;2019;Porto Alegre;RS;SIM;-30.03;-51.22;9840
2;2019;Porto Alegre;RS;SIM;-30.03;-51.22;11808
3;2019;Porto Alegre;RS;SIM;-30.03;-51.22;8856
4;2019;Porto Alegre;RS;SIM;-30.03;-51.22;7872
5;2019;Porto Alegre;RS;SIM;-30.03;-51.22;8364
6;2019;Porto Alegre;RS;SIM;-30.03;-51.22;7380
7;2019;Porto Alegre;RS;SIM;-30.03;-51.22;6790
8;2019;Porto Alegre;RS;SIM;-30.03;-51.22;7675
9;2019;Porto Alegre;RS;SIM;-30.03;-51.22;8758
10;2019;Porto Alegre;RS;SIM;-30.03;-51.22;9643
11;2019;Porto Alegre;RS;SIM;-30.03;-51.22;9742
12;2019;Porto Alegre;RS;SIM;-30.03;-51.22;13776
1;2020;Porto Alegre;RS;SIM;-30.03;-51.22;11808
2;2020;Porto Alegre;RS;SIM;-30.03;-51.22;14170
3;2020;Porto Alegre;RS;SIM;-30.03;-51.22;5314
4;2020;Porto Alegre;RS;SIM;-30.03;-51.22;4723
5;2020;Porto Alegre;RS;SIM;-30.03;-51.22;5018
6;2020;Porto Alegre;RS;SIM;-30.03;-51.22;4428
7;2020;Porto Alegre;RS;SIM;-30.03;-51.22;4074
8;2020;Porto Alegre;RS;SIM;-30.03;-51.22;4605
9;2020;Porto Alegre;RS;SIM;-30.03;-51.22;5255
10;2020;Porto Alegre;RS;SIM;-30.03;-51.22;5786
11;2020;Porto Alegre;RS;SIM;-30.03;-51.22;5845
12;2020;Porto Alegre;RS;SIM;-30.03;-51.22;8266
1;2021;Porto Alegre;RS;SIM;-30.03;-51.22;12300
2;2021;Porto Alegre;RS;SIM;-30.03;-51.22;14760
3;2021;Porto Alegre;RS;SIM;-30.03;-51.22;11070
4;2021;Porto Alegre;RS;SIM;-30.03;-51.22;9840
5;2021;Porto Alegre;RS;SIM;-30.03;-51.22;10455
6;2021;Porto Alegre;RS;SIM;-30.03;-51.22;9225
7;2021;Porto Alegre;RS;SIM;-30.03;-51.22;8487
8;2021;Porto Alegre;RS;SIM;-30.03;-51.22;9594
9;2021;Porto Alegre;RS;SIM;-30.03;-51.22;10947
10;2021;Porto Alegre;RS;SIM;-30.03;-51.22;12054
11;2021;Porto Alegre;RS;SIM;-30.03;-51.22;12177
12;2021;Porto Alegre;RS;SIM;-30.03;-51.22;17220
1;2022;Porto Alegre;RS;SIM;-30.03;-51.22;14760
2;2022;Porto Alegre;RS;SIM;-30.03;-51.22;17712
3;2022;Porto Alegre;RS;SIM;-30.03;-51.22;13284
4;2022;Porto Alegre;RS;SIM;-30.03;-51.22;11808
5;2022;Porto Alegre;RS;SIM;-30.03;-51.22;12546
6;2022;Porto Alegre;RS;SIM;-30.03;-51.22;11070
7;2022;Porto Alegre;RS;SIM;-30.03;-51.22;10184
8;2022;Porto Alegre;RS;SIM;-30.03;-51.22;11513
9;2022;Porto Alegre;RS;SIM;-30.03;-51.22;13136
10;2022;Porto Alegre;RS;SIM;-30.03;-51.22;14465
11;2022;Porto Alegre;RS;SIM;-30.03;-51.22;14612
12;2022;Porto Alegre;RS;SIM;-30.03;-51.22;20664
1;2018;Campo Grande;MS;SIM;-20.44;-54.64;800
2;2018;Campo Grande;MS;SIM;-20.44;-54.64;960
3;2018;Campo Grande;MS;SIM;-20.44;-54.64;720
4;2018;Campo Grande;MS;SIM;-20.44;-54.64;640
5;2018;Campo Grande;MS;SIM;-20.44;-54.64;680
6;2018;Campo Grande;MS;SIM;-20.44;-54.64;600
7;2018;Campo Grande;MS;SIM;-20.44;-54.64;552
8;2018;Campo Grande;MS;SIM;-20.44;-54.64;624
9;2018;Campo Grande;MS;SIM;-20.44;-54.64;712
